smiles,y
Nc1nc(=O)[nH]cc1F,0.991691872
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-0.376947568
CCCCCC(C)(C)O,0.634738489
Cc1c(C)c(C)c(C)c(C)c1C,-1.040270029
CC(C)c1ccc(C)cc1O,0.396133287
c2cnc1ncncc1n2,1.465084593
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-0.768260099
C,1.026051021
c2ccc1NCCc1c2 ,0.959241564
O=N(=O)c1cccc2ccccc12,-0.233784446
CCC(C)C(=O)C,1.135809414
Nc1nc(O)nc2nc[nH]c12 ,-0.1674522
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-0.665659862
CN(=O)=O,1.57961509
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-0.873246388
C=CCCC=C,0.176616501
c2ccc1[nH]ccc1c2,0.73018057
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-0.305366007
CCCCC=C,-0.085849221
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-0.353087047
CCC1CCCCC1,-0.572603833
CCCCCCCC(=O)C,0.224337542
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-0.396035984
CC(C)OC(=O)Nc1cccc(Cl)c1,-0.157430782
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-0.507703218
CNC(=O)Oc1cccc2ccccc12,-0.082985959
C#C,1.593931402
Cc1cncc(C)c1,1.636880338
C1C=CCC=C1,0.472486952
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0.253924587
CC(O)c1ccccc1,1.016506813
CC(Cl)CCl,0.692003738
CCCC=C(CC)C=O,0.28160279
CCOP(=S)(OCC)SCCSCC,-0.563059625
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.066039391
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-1.474531497
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-1.417266249
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-0.672818018
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-1.711705068
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-0.090621325
Cc1cc(C)cc(C)c1,-0.16697499
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-0.985390833
CCCCCCCCCCCCCCCO,-1.574745682
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-2.071044503
O=C1NC(=O)NC(=O)C1(C)C,0.624239861
CC(C)I,0.45817064
O=N(=O)c1ccccc1N(=O)=O,-0.023811868
CC(C)C(=O)C,1.398275136
CCCCCCCCCCCCCCCC,-2.553027011
CC12CCC(CC1)C(C)(C)O2,0.625194281
Cc2cccc3sc1nncn1c23 ,0.467714848
CCCCCCC(=O)C,0.477259056
CCCCCCCCC(=O)OC,-0.157430782
Fc1ccc(F)cc1,0.515435888
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,0.178525343
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.255014711
CCO,1.980471829
O=C2NC(=O)C1(CCCC1)C(=O)N2,0.334573145
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,0.582245345
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-1.045042134
CN(C)C(=O)NC1CCCCCCC1,0.397087708
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-1.789490364
CCCCCCCCBr,-0.959144261
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-0.874678019
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,1.281835798
CCC(O)CC,1.341009888
Cc1ccc(cc1)N(=O)=O,0.267286478
CC(C)CCCO,0.911520524
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-0.725311163
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-0.897106908
Nc2cnn(c1ccccc1)c(=O)c2Cl,0.082128841
CCC(C)(C)O,1.527121945
Cc1ccc(O)cc1,1.10717679
CCOC=O,1.527121945
CN(C)c1ccccc1,0.539296409
C1CCC2CCCCC2C1,-1.021181613
CCCCS,0.415221703
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-2.266700768
ClC(=C(Cl)Cl)Cl,0.243425958
CCC(=O)CC,1.321921472
C=CC#N,1.527121945
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-1.223041614
CCCCC(=O)C,1.073772061
CCNc1nc(NC(C)(C)C)nc(OC)n1,-0.090144115
CCCCC(C)CC,-1.006865301
BrCCBr,0.653826906
CNC(=O)Oc1ccccc1C(C)C,0.089286997
O=C1NCCN1c2ncc(s2)N(=O)=O,-0.081077117
C1c2ccccc2c3ccc4ccccc4c13,-1.732225116
COc1ccccc1Cl,0.28160279
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-1.450670977
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-0.944827949
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-1.980374526
COC(=O)C=C,1.350554096
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-0.878018492
N(=Nc1ccccc1)c2ccccc2,-0.668045914
CC(C)c1ccc(C)cc1,-0.343542839
Oc1c(Cl)cccc1Cl,0.601333761
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1.832536604
OC1C(O)C(O)C(O)C(O)C1O,1.622564026
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,1.374414616
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,0.448149221
CCC(O)(CC)CC,1.049911541
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-1.126167902
Brc1ccccc1Br,-0.21469603
Oc1c(Cl)cc(Cl)cc1Cl,0.338868039
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-1.006865301
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-0.834592345
CC(C)C(=O)C(C)C,0.835166859
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,0.218133807
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),0.051110165
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,1.037504071
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-0.535858632
Cc1ccc(O)cc1C,0.796990027
O(c1ccccc1)c2ccccc2,-0.434212816
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-2.629380676
NC(=O)c1cccnc1 ,1.746638731
Sc1ccccc1,0.443854328
CNC(=O)Oc1cc(C)cc(C)c1,0.223860331
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.818122988
CSSC,0.768357403
NC(=O)c1ccccc1,0.997418397
Clc1ccccc1Br,-0.066760805
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,1.101450265
CCCCC(O)CC,0.75404109
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-0.717675796
Oc1cc(Cl)cc(Cl)c1,0.816078443
Cc1cccc2c1ccc3ccccc32,-1.33614048
CCCCC(CC)CO,0.448626432
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-0.589783408
Cc1ccccc1,0.400905391
Clc1cccc(n1)C(Cl)(Cl)Cl,-0.338770735
C1CCC=CCC1,-0.061988701
CN(C)C(=S)SSC(=S)N(C)C ,-0.405580192
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-0.093484587
CCCCCCCCCCO,-0.276733383
CCC(C)(C)CC,-0.563059625
CNC(=O)C(C)SCCSP(=O)(OC)(OC),2.001469087
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-0.047672389
CCCC=O,1.450768281
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-0.882790596
CCCC,0.229109646
COc1ccccc1O,0.520207992
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-0.500545062
ClC(Cl)C(Cl)(Cl)Cl,0.214793334
CCOC(=O)c1ccccc1C(=O)OCC,0.334095935
CC(C)CO,1.503261425
CC(C)Cc1ccccc1,-0.510566481
ICI,0.338868039
CCCC(O)CCC,0.787445819
CCCCCOC(=O)C,0.553612721
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-0.152658678
CCCc1ccccc1,-0.152658678
FC(F)(Cl)C(F)(F)Cl,0.147983877
CC=CC=O,1.608247714
CN(C)C(=O)N(C)C ,1.904118165
Cc1cc(C)c(C)cc1C,-0.734855371
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-0.835069556
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-0.14311447
c1ccccc1NC(=O)c2c(O)cccc2,-0.257644967
CCN(CC)C(=S)SCC(Cl)=C,-0.162202886
ClCC,0.949697356
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-0.090621325
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-0.195607614
CC/C=C\C,0.243425958
CNC(=O)ON=C(CSC)C(C)(C)C ,0.68245953
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,0.032498959
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-0.567831729
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-0.271961279
O=C(c1ccccc1)c2ccccc2,-0.033356077
CCCCCCCCCCCCCCCCCCCC,-2.444223039
N(Nc1ccccc1)c2ccccc2 ,0.062086004
CCC(CC)CO,0.897204212
Oc1ccncc1,1.942294997
Cl\C=C/Cl,0.835166859
CC1CCCC1,-0.119253949
CC(C)CC(C)O,1.073772061
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-0.418942083
CC(C)(C)CO,1.264656223
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-0.267189175
Cc1cc(no1)C(=O)NNCc2ccccc2,0.28112558
CC=C,0.940153148
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-0.430872343
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-0.754898208
O=C1c2ccccc2C(=O)c3ccccc13,-1.021181613
CCCCCCC(C)O,0.45817064
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0.367023453
CCCCc1ccccc1,-0.481933857
O=C1NC(=O)C(=O)N1 ,1.264656223
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-1.520820907
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-0.19131272
CC(C)COC(=O)C,0.878115796
CC(C)C(C)(C)C,-0.625096978
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-2.199891312
N#Cc1ccccc1C#N,0.319779623
Cc1cccc(c1)N(=O)=O,0.291146998
FC(F)(F)C(Cl)Br ,0.639510593
CNC(=O)ON=C(SC)C(=O)N(C)C,1.506124688
CCSCCSP(=S)(OC)OC,-0.019516975
CCC(C)C,-0.061988701
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-0.702405063
